_ID_;_NAME_;_STATUS_;_OPTIONS_
11088;"Бюстгальтер пуш-ап ""анжелика"" с кружевом Kinga 2408 Oksanai";1;"select|Размер|80E|1|4|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|80D|1|8|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|80C|1|29|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|75F|1|32|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|75E|1|10|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|75D|1|37|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|75C|1|45|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|75B|1|21|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|70F|1|21|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|70E|1|23|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|70D|1|10|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|70C|1|4|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|70A|1|3|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|65G|1|6|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|65F|1|11|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|65E|1|7|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|65D|1|5|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
image|Цвет|Жемчуг|1|197|1|+|0.0000|+|0|+|0.00000000|data/colors/jekri.jpg
image|Цвет|Белый|1|79|1|+|0.0000|+|0|+|0.00000000|data/colors/white.jpg"
12240;"Хлопковая женская ночнушка/платье Dobranocka 6012 TM";1;"select|Размер|M(38)|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
image|Цвет|Лазурный|1|10|0|-|0.0000|+|0|+|0.00000000|data/colors/lazurnyj.jpg"
12242;"Женская хлопковая майка Eldar Catherine";1;"select|Размер|S(36)|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
image|Цвет|Черный|1|10|0|-|0.0000|+|0|+|0.00000000|data/colors/black.jpg"
12243;"Женская блузка из мягкой вискозы с кружевом Eldar Margaret";1;"image|Цвет|Черный|1|10|0|-|0.0000|+|0|+|0.00000000|data/colors/black.jpg
select|Размер|L(40)|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg"
12244;"Блузка женская Eldar Pamela";1;"image|Цвет|Черный|1|10|0|-|0.0000|+|0|+|0.00000000|data/colors/black.jpg
select|Размер|S(36)|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg"
12245;"Женская кружевная сорочка на тонких бретелях Eldar Roma";1;"select|Размер|S(36)|1|1|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|M(38)|1|1|0|+|0.0000|+|0|+|0.00000000|no_image.jpg
image|Цвет|Черный|1|5|0|-|0.0000|+|0|+|0.00000000|data/colors/black.jpg
image|Цвет|Темно-синий 2|1|5|0|+|0.0000|+|0|+|0.00000000|data/colors/dark_blue1.jpg"
12246;"Женские белые чулки под пояс с кружевной коронкой Gatta Venus 20";1;"select|Размер|1-2|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
image|Цвет|Белый|1|10|0|-|0.0000|+|0|+|0.00000000|data/colors/white.jpg"
12247;"Трусики стринги с кружевом Kinga 251 Monaco";1;select|Размер|S(36)|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
12248;"Комплект: бюстгальтер пуш-ап и трусики стринги-шорты Kris Line Beatriz";1;"image|Цвет|Шампань|1|10|0|-|0.0000|+|0|+|0.00000000|data/colors/shampan.jpg
select|Размер|75B|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|M(38)|1|0|1|+|0.0000|+|0|+|0.00000000|no_image.jpg"
12249;"Атласные трусики стринги-шорты Kris Line Beatriz";1;"image|Цвет|Шампань|1|10|0|-|0.0000|+|0|+|0.00000000|data/colors/shampan.jpg
select|Размер|M(38)|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg"
12250;"Атласный бюстгальтер пуш-ап Kris Line Belinda black";1;"image|Цвет|Черный|1|10|0|-|0.0000|+|0|+|0.00000000|data/colors/black.jpg
select|Размер|70C|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg"
12251;"Женские классические колготки Marilyn Bikini 20";1;"image|Цвет|Черный|1|10|1|+|0.0000|+|0|+|0.00000000|data/colors/black.jpg
image|Цвет|GRIGIO|1|10|0|-|0.0000|+|0|+|0.00000000|data/colors/grigio_marilyn.jpg
select|Размер|4|1|10|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|3|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg"
12252;"Женские плотные матовые чулки с кружевной коронкой Marilyn Chanel 100";1;"image|Цвет|Черный|1|10|0|-|0.0000|+|0|+|0.00000000|data/colors/black.jpg
select|Размер|3/4|1|10|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|1/2|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg"
12253;"Женские колготы с кружевным поясом Marilyn Erotic Vita Bassa 30den";1;"select|Размер|4|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
image|Цвет|Черный|1|10|0|-|0.0000|+|0|+|0.00000000|data/colors/black.jpg"
12254;"Хлопковые женские трусики с утяжкой Mitex Iza";1;"image|Цвет|Бежевый|1|10|0|+|0.0000|+|0|+|0.00000000|data/colors/beige.jpg
select|Размер|L(40)|1|10|1|+|0.0000|+|0|+|0.00000000|no_image.jpg"
12256;"Кружевной бюстгальтер пуш-ап Kinga 321 Code I";1;select|Размер|75B|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg
12257;"Женская ночная сорочка с кружевом Eldar Betsy";1;"image|Цвет|Черный-бежевый|1|10|0|+|0.0000|+|0|+|0.00000000|data/colors/black-biege2.jpg
image|Цвет|Черный|1|10|0|+|0.0000|+|0|+|0.00000000|data/colors/black.jpg
select|Размер|S(36)|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg"
12258;"Женская кружевная блузка с коротким рукавом Eldar Paola";1;"image|Цвет|Черный|1|10|0|+|0.0000|+|0|+|0.00000000|data/colors/black.jpg
select|Размер|L(40)|1|10|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|S(36)|1|10|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|M(38)|1|10|1|+|0.0000|+|0|+|0.00000000|no_image.jpg"
12259;"Роскошный теплый хлопковый халат ""тюльпан"" Shato 617";1;"image|Цвет|Аквамарин|1|10|0|+|0.0000|+|0|+|0.00000000|data/colors/aque.jpg
select|Размер|L(40)|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|XXL(44)|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|XL(42)|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg"
12260;"Хлопковые женские трусики бикини слип Key LPR 097 B5 (2шт)";1;"select|Размер|L(40)|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|S(36)|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg"
12261;"Хлопковые женские трусики бикини слип Key LPR 535 B5 (2шт)";1;select|Размер|L(40)|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg
12262;"Хлопковые женские трусики бикини слип Key LPR 575 B5 (2шт)";1;"select|Размер|L(40)|1|10|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|S(36)|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg"
12263;"Хлопковые женские трусики бикини слип Key LPR 585 B5 (2шт)";1;select|Размер|S(36)|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg
12264;"Хлопковые женские трусики бикини слип Key LPR 909 B5 (2шт)";1;select|Размер|L(40)|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg
12265;"Хлопковые женские трусики слип Key LPC 010 (2шт в одном цвете)";1;"image|Цвет|Черный|1|10|0|+|0.0000|+|0|+|0.00000000|data/colors/black.jpg
select|Размер|M(38)|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg"
12266;"Женский плюшевый халат с капюшоном Envie IRIS banana";1;select|Размер|S/M|1|10|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
12267;"Мужской плюшевый халат Envie ARKAS brown";1;select|Размер|XL/XXL|1|10|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
12268;"Женская хлопковая пижама Envie POLO ROSES";1;"select|Размер|S(36)|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|M(38)|1|10|1|+|0.0000|+|0|+|0.00000000|no_image.jpg"
12269;"Женская хлопковая пижама Envie ROSES";1;select|Размер|S(36)|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg
12271;"Женская кружевная блузка с рукавом 3/4 Eldar Roxana";1;"select|Размер|M(38)|1|10|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
image|Цвет|Черный|1|10|0|+|0.0000|+|0|+|0.00000000|data/colors/black.jpg"
12272;"Женская хлопковая пижама/домашний комплект Envie DJ PILLOW";1;select|Размер|M(38)|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg
12273;"Мужская хлопковая пижама/домашний комплект Envie ACTION grey";1;select|Размер|M(48)|1|10|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
12274;"Мужская хлопковая пижама/домашний комплект Envie ENDU blue";1;select|Размер|L(50)|1|10|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
12275;"Мужская хлопковая пижама/домашний комплект Envie SPORTING";1;select|Размер|M(48)|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg
12277;"Атласная ночная сорочка с кружевным лифом Corin Eva 53851";1;"image|Цвет|Темно-красный|1|10|0|-|0.0000|+|0|+|0.00000000|data/colors/temno-krasnyj.jpg
select|Размер|S(36)|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg"
12278;"Бесшовные трусики бикини Eldar Selena";1;"select|Размер|L(40)|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
image|Цвет|Черный|1|10|0|-|0.0000|+|0|+|0.00000000|data/colors/black.jpg"
12280;"Атласный женский боди с уплотнёнными чашками Alles Zaffiro";1;"select|Размер|90C|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
image|Цвет|Черный|1|10|0|-|0.0000|+|0|+|0.00000000|data/colors/black.jpg"
12281;"Бюстгальтер балконет пуш-ап со съёмными бретелями Ava 740 Intimo";1;"image|Цвет|Черный|1|1|0|-|0.0000|+|0|+|0.00000000|data/colors/black.jpg
image|Цвет|Белый|1|2|0|-|0.0000|+|0|+|0.00000000|data/colors/white.jpg
select|Размер|80C|1|2|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|75D|1|1|0|-|0.0000|+|0|+|0.00000000|no_image.jpg"
12282;"Бюстгальтер балконет пуш-ап со съёмными бретелями Corin Naomi 15829";1;select|Размер|85B|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
12283;"Бюстгальтер уплотнённый балконет Gaia 48 Hortensja";1;"image|Цвет|Белый|1|10|0|-|0.0000|+|0|+|0.00000000|data/colors/white.jpg
select|Размер|80B|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg"
12284;"Кружевной бюстгальтер балконет пуш-ап Alles Calais";1;"image|Цвет|Шампанский|1|10|0|-|0.0000|+|0|+|0.00000000|data/colors/shampanskij.jpg
select|Размер|85C|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|75F|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|70D|1|10|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|70B|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg"
12285;"Бюстгальтер мягкий кружевной без каркасов Milavitsa 11780";1;"select|Размер|80A|1|0|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|70B|1|0|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|70A|1|0|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
image|Цвет|Черный|1|0|0|+|0.0000|+|0|+|0.00000000|data/colors/black.jpg"
12286;"Мягкий хлопковый бюстгальтер (без каркасов) для кормления Alles II/B";1;"select|Размер|85C|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
image|Цвет|Черный|1|10|0|-|0.0000|+|0|+|0.00000000|data/colors/black.jpg"
12287;"Бюстгальтер для девочки KEY TBC 601 B4 pink";1;select|Размер|70BB|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg
12288;"Бюстгальтер для девочки Key TBC 601 B4 violet";1;"select|Размер|75AA|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|70BB|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|70AA|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg"
12289;"Бюстгальтер-топ для девочки Key TBS 540 A4";1;"image|Цвет|Розовый|1|10|0|+|0.0000|+|0|+|0.00000000|data/colors/rozovyj.jpg
image|Цвет|Белый|1|10|0|+|0.0000|+|0|+|0.00000000|data/colors/white.jpg
select|Размер|75AA|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|70BB|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg"
12291;"Мягкий хлопковый бюстгальтер балконет для кормления Lupo 1324";1;select|Размер|80C|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
12292;"Бюстгальтер мягкий для кормления Lupo 1334, вискоза ";1;select|Размер|85B|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
12293;"Мягкий бюстгальтер балконет для кормления Lupo 1381 white";1;select|Размер|85D|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
12294;"Бюстгальтер мягкий для кормления Alles Cubana";1;"image|Цвет|Черный|1|10|0|-|0.0000|+|0|+|0.00000000|data/colors/black.jpg
select|Размер|85D|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg"
12295;"Мягкий хлопковый бюстгальтер для кормления Alles Mama Fruit";1;select|Размер|85C|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
12296;"Мягкий хлопковый бюстгальтер без каркасов для кормления Milavitsa 11912";1;"image|Цвет|Белый|1|10|0|-|0.0000|+|0|+|0.00000000|data/colors/white.jpg
select|Размер|80C|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg"
12298;"Бюстгальтер полумягкий кружевной  Alles Vienna 02";1;select|Размер|75F|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
12300;"Бюстгальтер мягкий кружевной Corin Florence 11827";1;select|Размер|90D|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
12301;"Бюстгальтер полумягкий кружевной Corin Florence 12827";1;"select|Размер|90E|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|85F|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|75F|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg"
12302;"Бюстгальтер полумягкий кружевной Corin Karen 12845";1;"select|Размер|85G|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|80G|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|75G|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|75F|1|10|1|+|0.0000|+|0|+|0.00000000|no_image.jpg"
12303;"Бюстгальтер полумягкий с кружевом Corin Rosalie 12826";1;select|Размер|85F|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
12304;"Бюстгальтер полумягкий с кружевом Gaja 218 Paris pink";1;select|Размер|95C|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
12305;"Бюстгальтер атласный полумягкий кружевной Kinga SV 274 Cannes";1;select|Размер|85D|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg
12306;"Бюстгальтер полумягкий кружевной Konrad Viki";1;select|Размер|80F|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
12307;"Бюстгальтер полумягкий кружевной Kris Line Victoria";1;select|Размер|85G|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
12308;"Бюстгальтер полумягкий Milavitsa 11746";1;"select|Размер|80D|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
image|Цвет|Белый|1|10|0|-|0.0000|+|0|+|0.00000000|data/colors/white.jpg"
12309;"Бюстгальтер мягкий хлопковый без каркасов для кормления Lupo 1344";1;"image|Цвет|Розовый 2|1|10|0|-|0.0000|+|0|+|0.00000000|data/colors/magenta.jpg
select|Размер|80C|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg"
12313;"Бюстгальтер мягкий кружевной Corin Rosalie pink 11826";1;"select|Размер|85F|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|85E|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg"
12314;"Бюстгальтер мягкий кружевной Kinga 326 Miracle";1;"select|Размер|80C|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|75D|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|75C|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg"
12316;"Мягкий кружевной бюстгальтер кораллового цвета Kris line Amanda";1;"select|Размер|95C|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|90C|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|85E|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|85D|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|85C|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg"
12317;"Бюстгальтер мягкий с кружевом Milavitsa 11747/747";1;"image|Цвет|Черный|1|1|0|-|0.0000|+|0|+|0.00000000|data/colors/black.jpg
image|Цвет|Белый|1|1|0|-|0.0000|+|0|+|0.00000000|data/colors/white.jpg
select|Размер|80F|1|1|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|80D|1|1|0|-|0.0000|+|0|+|0.00000000|no_image.jpg"
12318;"Бюстгальтер мягкий кружевной Milavitsa 11748";1;"select|Размер|80C|1|10|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
image|Цвет|Белый|1|10|1|+|0.0000|+|0|+|0.00000000|data/colors/white.jpg"
12320;"Кружевной бюстгальтер пуш-ап Alles Calais";1;"image|Цвет|Шампанский|1|10|0|-|0.0000|+|0|+|0.00000000|data/colors/shampanskij.jpg
select|Размер|70C|1|1|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|70B|1|1|1|+|0.0000|+|0|+|0.00000000|no_image.jpg"
12321;"Бюстгальтер пуш-ап кружевной Alles Carla";1;select|Размер|70C|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
12323;"Бюстгальтер пуш-ап с цветочным рисунком Alles Garden granat";1;select|Размер|75B|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg
12324;"Бюстгальтер пуш-ап Alles Infini";1;select|Размер|80B|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
12325;"Бюстгальтер пуш-ап Alles Isabella";1;select|Размер|70C|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
12326;"Бюстгальтер пуш-ап с сетчатым кружевом Alles Izis";1;"select|Размер|80B|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|75C|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg"
12327;"Атласный бюстгальтер пуш-ап на шнуровке Alles Latino";1;"select|Размер|75C|1|10|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|70B|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|70A|1|10|0|+|0.0000|+|0|+|0.00000000|no_image.jpg
image|Цвет|Черный|1|10|1|+|0.0000|+|0|+|0.00000000|data/colors/black.jpg
image|Цвет|Белый|1|1|0|+|0.0000|+|0|+|0.00000000|data/colors/white.jpg"
12328;"Кружевной бюстгальтер пуш-ап нежно-розового цвета Alles Monserat";1;"select|Размер|70B|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
image|Цвет|Светло-розовый|1|10|0|-|0.0000|+|0|+|0.00000000|data/colors/light_pink.jpg"
12329;"Бюстгальтер пуш-ап с цветочным рисунком Alles Obsession";1;select|Размер|70C|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
12332;"Кружевной бюстгальтер пуш-ап Ava 1305 Virginia";1;select|Размер|70C|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
12333;"Кружевной бюстгальтер пуш-ап Corin Bella 14860 black";1;"image|Цвет|Черный|1|10|0|-|0.0000|+|0|+|0.00000000|data/colors/black.jpg
select|Размер|75B|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg"
12334;"Кружевной бюстгальтер пуш-ап Corin Jenny 14862 red";1;"image|Цвет|Красный|1|10|0|-|0.0000|+|0|+|0.00000000|data/colors/red.jpg
select|Размер|75C|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|70C|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg"
12335;"Кружевной бюстгальтер пуш-ап Kinga 142 Corona";1;"select|Размер|75B|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|70C|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg"
12336;"Кружевной бюстгальтер пуш-ап Kinga 2372";1;"select|Размер|70A|1|10|0|-|0.0000|+|0|+|0.00000000|no_image.jpg
image|Цвет|Белый|1|10|0|-|0.0000|+|0|+|0.00000000|data/colors/white.jpg"
12337;"Бюстгальтер пуш-ап с кружевными бретелями Kinga 247 Malaga";1;select|Размер|70C|1|10|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
